date,max_len,p_dt_len,semantic_categories,p_concepts_len,dict_len,inc_len,train_len,test_len,model_name,embedding_dim,block_layers,hidden_units,learning_rate,epochs,batch_size,loss,accuracy,precision_train,recall_train,precision_test,recall_test,f_score
2025-05-20 05:02:22,30,266,"['', 'icd']",257,305,9,98,24,lstm_v193.h5,100,1.0,64.0,0.001,30,128,0.5702424645423889,0.5416666865348816,0.533,1.0,0.522,1.0,0.686
2025-05-20 05:02:22,30,266,"['', 'icd']",257,305,9,98,24,lstm_v194.h5,200,1.0,64.0,0.001,30,128,0.3646783828735351,0.9583333134651184,0.831,1.0,0.923,1.0,0.96
2025-05-20 05:02:22,30,266,"['', 'icd']",257,305,9,98,24,lstm_v195.h5,300,1.0,64.0,0.001,30,128,0.2805570065975189,0.9583333134651184,0.902,0.939,0.923,1.0,0.96
2025-05-20 05:02:22,30,266,"['', 'icd']",257,305,9,98,24,lstm_v196.h5,400,1.0,64.0,0.001,30,128,0.3017216920852661,0.9583333134651184,0.845,1.0,0.923,1.0,0.96
2025-05-20 05:02:22,30,266,"['', 'icd']",257,305,9,98,24,lstm_v197.h5,500,1.0,64.0,0.001,30,128,0.3590133190155029,0.9583333134651184,0.831,1.0,0.923,1.0,0.96
2025-05-20 05:02:22,30,266,"['', 'icd']",257,305,9,98,24,lstm_v198.h5,600,1.0,64.0,0.001,30,128,0.2677204310894012,0.9583333134651184,0.865,0.918,0.923,1.0,0.96
2025-05-20 05:02:22,30,266,"['', 'icd']",257,305,9,98,24,lstm_v199.h5,700,1.0,64.0,0.001,30,128,0.3210362493991852,0.9583333134651184,0.957,0.898,1.0,0.917,0.957
2025-05-20 05:02:22,30,266,"['', 'icd']",257,305,9,98,24,lstm_v200.h5,800,1.0,64.0,0.001,30,128,0.3278234899044037,0.9583333134651184,0.868,0.939,0.923,1.0,0.96
2025-05-20 05:13:27,30,266,"['Disease or Syndrome', '']",266,387,0,98,24,lstm_v201.h5,100,1.0,64.0,0.001,30,128,0.4070583283901214,0.8333333134651184,0.87,0.816,0.833,0.833,0.833
2025-05-20 05:13:27,30,266,"['Disease or Syndrome', '']",266,387,0,98,24,lstm_v202.h5,200,1.0,64.0,0.001,30,128,0.3471628427505493,0.8333333134651184,0.909,0.816,0.833,0.833,0.833
2025-05-20 05:13:27,30,266,"['Disease or Syndrome', '']",266,387,0,98,24,lstm_v203.h5,300,1.0,64.0,0.001,30,128,0.2724696695804596,0.9166666865348816,0.953,0.837,0.917,0.917,0.917
2025-05-20 05:13:27,30,266,"['Disease or Syndrome', '']",266,387,0,98,24,lstm_v204.h5,400,1.0,64.0,0.001,30,128,0.1757823675870895,0.9166666865348816,0.978,0.898,0.917,0.917,0.917
2025-05-20 05:13:27,30,266,"['Disease or Syndrome', '']",266,387,0,98,24,lstm_v205.h5,500,1.0,64.0,0.001,30,128,0.1937464624643325,0.9583333134651184,1.0,0.857,1.0,0.917,0.957
2025-05-20 05:13:27,30,266,"['Disease or Syndrome', '']",266,387,0,98,24,lstm_v206.h5,600,1.0,64.0,0.001,30,128,0.2455239295959472,0.9166666865348816,0.955,0.857,0.917,0.917,0.917
2025-05-20 05:13:27,30,266,"['Disease or Syndrome', '']",266,387,0,98,24,lstm_v207.h5,700,1.0,64.0,0.001,30,128,0.203032374382019,0.9166666865348816,1.0,0.796,1.0,0.833,0.909
2025-05-20 05:13:27,30,266,"['Disease or Syndrome', '']",266,387,0,98,24,lstm_v208.h5,800,1.0,64.0,0.001,30,128,0.0941498950123786,0.9583333134651184,1.0,0.878,1.0,0.917,0.957
2025-05-20 05:31:59,30,266,"['Disease or Syndrome', 'icd']",257,655,9,98,24,lstm_v209.h5,100,1.0,64.0,0.001,30,128,0.2689786851406097,0.875,0.754,1.0,0.8,1.0,0.889
2025-05-20 05:31:59,30,266,"['Disease or Syndrome', 'icd']",257,655,9,98,24,lstm_v210.h5,200,1.0,64.0,0.001,30,128,0.3580869138240814,0.875,0.766,1.0,0.8,1.0,0.889
2025-05-20 05:31:59,30,266,"['Disease or Syndrome', 'icd']",257,655,9,98,24,lstm_v211.h5,300,1.0,64.0,0.001,30,128,0.0303140729665756,1.0,0.961,1.0,1.0,1.0,1.0
2025-05-20 05:31:59,30,266,"['Disease or Syndrome', 'icd']",257,655,9,98,24,lstm_v212.h5,400,1.0,64.0,0.001,30,128,0.149023950099945,1.0,1.0,0.714,1.0,1.0,1.0
